receptionrule_id, filename, tstamp, status_id, filecreationtstamp
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021001_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021002_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021003_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021004_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021005_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021006_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021007_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021008_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021009_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021010_1km_GIS_v1.3.tif.gz', now(), 3, now()
'(SELECT id_receptionrule FROM t_receptionrules WHERE repository_id=(SELECT id_repository FROM t_repositories where symbolicname = 'NOAA Public Datasets'))', '/pub/DATASETS/NOAA/G02156/GIS/1km/2021//ims2021011_1km_GIS_v1.3.tif.gz', now(), 3, now()
