# The File can contains any number of empty lines and
# or starting with hash negliged by script
# The First meaningful line must contain the colum names
# Fallowing rows are traited as record.
# Fields must be quoted by single quote if strings or plain in case of Numeric values

active, filetype_id, mediatype_id, maxdaytodeliver, failureaddresses, successaddresses, connretries, retryperiod_sec, repository_id, user_id, usermode_id, distributionalgo_id, fileclass_id, disseminationpackingalgo_id,format_tt_id, delivery_tt_id, delcheck_tt_id

# To DataImport
true,  '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', 3, 0, NULL, NULL, 1, 60, '(SELECT id_repository FROM t_repositories where symbolicname = 'ADGS OutBasket repository')', '(SELECT id_user FROM t_users where userid='opadgs')',   1, 1, '(SELECT id_fileclass from t_fileclasses where fileclass = 'OPER')', '(SELECT id_disseminationpackingalgo FROM t_disseminationpackingalgos WHERE factorykey = 'OneItem')', '(SELECT id_tasktable FROM t_tasktables WHERE t_tasktables.name = 'defaultDistribFormat')', '(SELECT id_tasktable FROM t_tasktables WHERE t_tasktables.name = 'defaultDelivery')', '(SELECT id_tasktable FROM t_tasktables WHERE t_tasktables.name = 'nopDeliveryCheck')'
true,  '(SELECT id_filetype FROM t_filetypes where filetype = 'AUX_TO_OBJSTORE')', 3, 0, NULL, NULL, 1, 60, '(SELECT id_repository FROM t_repositories where symbolicname = 'ADGS OutBasket repository')', '(SELECT id_user FROM t_users where userid='opadgs')',   1, 1, '(SELECT id_fileclass from t_fileclasses where fileclass = 'TEST')', '(SELECT id_disseminationpackingalgo FROM t_disseminationpackingalgos WHERE factorykey = 'OneItem')', '(SELECT id_tasktable FROM t_tasktables WHERE t_tasktables.name = 'defaultDistribFormat')', '(SELECT id_tasktable FROM t_tasktables WHERE t_tasktables.name = 'defaultDelivery')', '(SELECT id_tasktable FROM t_tasktables WHERE t_tasktables.name = 'nopDeliveryCheck')'
true,  '(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTOOBJST_TBZ')',  3, 0, NULL, NULL, 1, 60, '(SELECT id_repository FROM t_repositories where symbolicname = 'ADGS OutBasket repository')', '(SELECT id_user FROM t_users where userid='opadgs')',   1, 1, '(SELECT id_fileclass from t_fileclasses where fileclass = 'OPER')', '(SELECT id_disseminationpackingalgo FROM t_disseminationpackingalgos WHERE factorykey = 'OneItem')', '(SELECT id_tasktable FROM t_tasktables WHERE t_tasktables.name = 'eofzipDistribFormat')',  '(SELECT id_tasktable FROM t_tasktables WHERE t_tasktables.name = 'defaultDelivery')', '(SELECT id_tasktable FROM t_tasktables WHERE t_tasktables.name = 'nopDeliveryCheck')'
true,  '(SELECT id_filetype FROM t_filetypes where filetype = 'AUXTOOBJST_TBZ')',  3, 0, NULL, NULL, 1, 60, '(SELECT id_repository FROM t_repositories where symbolicname = 'ADGS OutBasket repository')', '(SELECT id_user FROM t_users where userid='opadgs')',   1, 1, '(SELECT id_fileclass from t_fileclasses where fileclass = 'TEST')', '(SELECT id_disseminationpackingalgo FROM t_disseminationpackingalgos WHERE factorykey = 'OneItem')', '(SELECT id_tasktable FROM t_tasktables WHERE t_tasktables.name = 'eofzipDistribFormat')',  '(SELECT id_tasktable FROM t_tasktables WHERE t_tasktables.name = 'defaultDelivery')', '(SELECT id_tasktable FROM t_tasktables WHERE t_tasktables.name = 'nopDeliveryCheck')'
true,  '(SELECT id_filetype FROM t_filetypes where filetype = 'XMLTOOBJST_TBZ')',  3, 0, NULL, NULL, 1, 60, '(SELECT id_repository FROM t_repositories where symbolicname = 'ADGS OutBasket repository')', '(SELECT id_user FROM t_users where userid='opadgs')',   1, 1, '(SELECT id_fileclass from t_fileclasses where fileclass = 'OPER')', '(SELECT id_disseminationpackingalgo FROM t_disseminationpackingalgos WHERE factorykey = 'OneItem')', '(SELECT id_tasktable FROM t_tasktables WHERE t_tasktables.name = 'xmlzipDistribFormat')',  '(SELECT id_tasktable FROM t_tasktables WHERE t_tasktables.name = 'defaultDelivery')', '(SELECT id_tasktable FROM t_tasktables WHERE t_tasktables.name = 'nopDeliveryCheck')'
true,  '(SELECT id_filetype FROM t_filetypes where filetype = 'XMLTOOBJST_TBZ')',  3, 0, NULL, NULL, 1, 60, '(SELECT id_repository FROM t_repositories where symbolicname = 'ADGS OutBasket repository')', '(SELECT id_user FROM t_users where userid='opadgs')',   1, 1, '(SELECT id_fileclass from t_fileclasses where fileclass = 'TEST')', '(SELECT id_disseminationpackingalgo FROM t_disseminationpackingalgos WHERE factorykey = 'OneItem')', '(SELECT id_tasktable FROM t_tasktables WHERE t_tasktables.name = 'xmlzipDistribFormat')',  '(SELECT id_tasktable FROM t_tasktables WHERE t_tasktables.name = 'defaultDelivery')', '(SELECT id_tasktable FROM t_tasktables WHERE t_tasktables.name = 'nopDeliveryCheck')'
false, '(SELECT id_filetype FROM t_filetypes where filetype = 'EUM_AUX')',         3, 0, NULL, NULL, 1, 60, '(SELECT id_repository FROM t_repositories where symbolicname = 'PDMC-ADC Repository')',       '(SELECT id_user FROM t_users where userid='opadgs-1')', 1, 1, '(SELECT id_fileclass from t_fileclasses where fileclass = 'OPER')', '(SELECT id_disseminationpackingalgo FROM t_disseminationpackingalgos WHERE factorykey = 'OneItem')', '(SELECT id_tasktable FROM t_tasktables WHERE t_tasktables.name = 'defaultDistribFormat')', '(SELECT id_tasktable FROM t_tasktables WHERE t_tasktables.name = 'defaultDelivery')', '(SELECT id_tasktable FROM t_tasktables WHERE t_tasktables.name = 'nopDeliveryCheck')'
true,  '(SELECT id_filetype FROM t_filetypes where filetype = 'DBLTOOBJST_TBZ')',  3, 0, NULL, NULL, 1, 60, '(SELECT id_repository FROM t_repositories where symbolicname = 'ADGS OutBasket repository')', '(SELECT id_user FROM t_users where userid='opadgs')',   1, 1, '(SELECT id_fileclass from t_fileclasses where fileclass = 'OPER')', '(SELECT id_disseminationpackingalgo FROM t_disseminationpackingalgos WHERE factorykey = 'OneItem')', '(SELECT id_tasktable FROM t_tasktables WHERE t_tasktables.name = 'dblzipDistribFormat')',  '(SELECT id_tasktable FROM t_tasktables WHERE t_tasktables.name = 'defaultDelivery')', '(SELECT id_tasktable FROM t_tasktables WHERE t_tasktables.name = 'nopDeliveryCheck')'
